Time,Fish,Bear
0,10,10
1,10,10
2,10,10
3,10,10
4,10,10
5,10,10
6,10,10
7,10,10
8,10,10
9,10,10
10,10,10
11,10,10
12,10,10
13,10,10
14,10,10
15,10,10
16,10,10
17,10,10
18,10,10
19,10,10
20,10,10
21,10,10
22,10,10
23,10,10
24,10,10
25,10,10
26,10,10
27,10,10
28,10,10
29,10,10
30,10,10
31,10,10
32,10,10
33,10,10
34,10,10
35,10,10
36,10,10
37,10,10
38,10,10
39,10,10
40,10,10
41,10,10
42,10,10
43,10,10
44,10,10
45,10,10
46,10,10
47,10,10
48,10,10
49,10,10
50,10,10
51,10,10
52,10,10
53,10,10
54,10,10
55,10,10
56,10,10
57,10,10
58,10,10
59,10,10
60,10,10
61,10,10
62,10,10
63,10,10
64,10,10
65,10,10
66,10,10
67,10,10
68,10,10
69,10,10
70,10,10
71,10,10
72,10,10
73,10,10
74,10,10
75,10,10
76,10,10
77,10,10
78,10,10
79,10,10
80,10,10
81,10,10
82,10,10
83,10,10
84,10,10
85,10,10
86,10,10
87,10,10
88,10,10
89,10,10
90,10,10
91,10,10
92,10,10
93,10,10
94,10,10
95,10,10
96,10,10
97,10,10
98,10,10
99,10,10
100,10,10
101,10,10
102,10,10
103,10,10
104,10,10
105,10,10
106,10,10
107,10,10
108,10,10
109,10,10
110,10,11
111,10,11
112,10,11
113,10,11
114,10,11
115,10,11
116,10,11
117,10,12
118,10,12
119,10,12
120,10,12
121,10,12
122,10,12
123,10,12
124,10,12
125,10,12
126,10,12
127,10,11
128,10,11
129,10,11
130,10,11
131,10,11
132,10,12
133,10,12
134,9,12
135,9,12
136,9,12
137,9,12
138,9,12
139,9,12
140,9,12
141,9,11
142,9,11
143,9,11
144,10,11
145,10,11
146,10,11
147,10,11
148,10,11
149,10,11
150,10,11
151,10,12
152,10,12
153,10,12
154,10,13
155,10,13
156,10,13
157,10,13
158,10,13
159,10,13
160,10,13
161,10,13
162,10,13
163,10,13
164,10,13
165,9,13
166,9,13
167,9,13
168,9,13
169,9,13
170,9,13
171,9,13
172,9,13
173,9,13
174,9,13
175,9,13
176,9,13
177,10,13
178,10,12
179,10,12
180,10,12
181,10,12
182,10,12
183,10,12
184,10,12
185,10,12
186,10,13
187,10,13
188,10,13
189,10,13
190,10,13
191,10,13
192,10,13
193,10,13
194,10,13
195,10,13
196,10,13
197,10,13
198,10,13
199,10,13
200,10,13
201,10,12
202,10,12
203,10,11
204,10,11
205,10,11
206,10,11
207,10,12
208,10,12
209,10,12
210,10,12
211,10,12
212,11,12
213,11,12
214,11,12
215,11,13
216,11,13
217,12,13
218,12,13
219,12,13
220,12,13
221,12,14
222,12,14
223,12,14
224,12,14
225,12,14
226,12,15
227,12,15
228,12,15
229,12,14
230,12,14
231,12,14
232,12,14
233,12,14
234,12,14
235,12,14
236,12,14
237,12,14
238,12,14
239,12,14
240,12,14
241,12,14
242,12,14
243,12,14
244,12,14
245,12,14
246,12,14
247,12,14
248,12,14
249,12,14
250,12,13
251,12,13
252,12,13
253,12,13
254,12,13
255,12,13
256,12,12
257,12,12
258,12,12
259,12,12
260,12,12
261,12,12
262,12,12
263,13,12
264,13,12
265,13,12
266,13,12
267,13,12
268,13,12
269,13,12
270,13,12
271,13,12
272,13,12
273,12,12
274,12,12
275,12,12
276,12,12
277,12,12
278,12,12
279,12,12
280,12,12
281,13,12
282,13,12
283,13,12
284,13,12
285,13,12
286,13,12
287,13,11
288,13,11
289,13,11
290,13,12
291,13,12
292,13,12
293,13,12
294,14,12
295,14,12
296,14,12
297,14,12
298,14,12
299,14,13
300,14,13
301,14,13
302,14,13
303,14,12
304,14,11
305,14,11
306,14,11
307,14,11
308,14,11
309,14,10
310,14,10
311,14,10
312,14,10
313,14,10
314,14,10
315,14,10
316,14,10
317,14,10
318,14,10
319,14,10
320,14,11
321,14,11
322,14,11
323,14,11
324,14,11
325,14,11
326,14,11
327,14,11
328,14,11
329,14,12
330,14,12
331,14,12
332,14,12
333,14,12
334,14,12
335,14,12
336,14,12
337,14,12
338,14,12
339,14,12
340,14,12
341,14,12
342,14,12
343,14,12
344,14,12
345,14,12
346,14,12
347,14,12
348,14,12
349,14,12
350,14,12
351,14,12
352,14,12
353,14,12
354,14,12
355,14,12
356,14,12
357,14,12
358,14,11
359,14,11
360,14,11
361,14,11
362,14,11
363,14,11
364,14,11
365,14,12
366,14,12
367,14,12
368,14,12
369,14,12
370,14,12
371,14,12
372,14,12
373,14,13
374,15,13
375,15,13
376,15,13
377,15,13
378,15,13
379,15,13
380,15,13
381,15,13
382,15,13
383,15,13
384,15,13
385,15,13
386,15,13
387,15,13
388,15,13
389,15,13
390,15,13
391,15,14
392,15,15
393,15,15
394,16,15
395,16,14
396,16,14
397,16,14
398,16,14
399,16,14
400,16,14
401,16,14
402,16,14
403,16,14
404,16,14
405,16,14
406,16,15
407,16,15
408,16,15
409,16,15
410,16,15
411,16,15
412,16,14
413,16,14
414,16,14
415,16,14
416,16,14
417,16,14
418,17,14
419,17,13
420,17,13
421,17,13
422,17,13
423,17,13
424,17,13
425,17,13
426,17,13
427,17,13
428,17,13
429,17,13
430,17,13
431,17,13
432,17,13
433,17,13
434,17,13
435,17,13
436,17,13
437,17,13
438,17,13
439,17,13
440,17,12
441,17,12
442,17,12
443,17,12
444,17,12
445,17,12
446,17,12
447,17,11
448,17,11
449,17,11
450,17,11
451,17,11
452,18,11
453,18,11
454,18,11
455,18,11
456,18,11
457,18,11
458,17,11
459,17,11
460,17,11
461,17,11
462,17,11
463,17,11
464,17,11
465,17,11
466,17,11
467,17,11
468,17,12
469,17,12
470,17,12
471,17,12
472,17,12
473,17,12
474,17,12
475,17,12
476,17,12
477,17,12
478,17,12
479,17,12
480,17,12
481,17,12
482,17,12
483,17,12
484,17,12
485,17,12
486,17,12
487,17,12
488,18,12
489,18,12
490,18,12
491,18,12
492,18,12
493,18,12
494,18,12
495,18,12
496,18,12
497,18,12
498,18,12
499,18,12
500,18,12
501,18,12
502,18,12
503,18,12
504,18,12
505,18,12
506,18,13
507,18,13
508,18,13
509,18,13
510,18,13
511,18,13
512,18,13
513,19,13
514,20,13
515,20,13
516,20,13
517,20,13
518,20,13
519,20,13
520,20,13
521,20,13
522,20,13
523,20,13
524,20,13
525,20,12
526,20,12
527,19,12
528,19,12
529,19,12
530,19,12
531,19,12
532,19,12
533,19,12
534,19,12
535,19,12
536,19,13
537,19,13
538,19,13
539,19,13
540,19,13
541,19,13
542,20,13
543,20,14
544,19,14
545,19,14
546,19,14
547,19,14
548,19,14
549,19,14
550,19,14
551,19,14
552,19,14
553,19,14
554,19,14
555,19,14
556,19,14
557,19,14
558,19,14
559,19,14
560,19,14
561,19,14
562,19,14
563,19,14
564,19,14
565,19,14
566,19,14
567,19,14
568,19,14
569,19,14
570,19,14
571,19,14
572,19,14
573,19,14
574,19,14
575,19,14
576,19,14
577,19,14
578,19,14
579,19,14
580,19,14
581,19,14
582,19,14
583,19,14
584,19,14
585,19,14
586,19,13
587,19,13
588,20,13
589,20,13
590,20,13
591,20,13
592,20,13
593,20,14
594,20,14
595,20,14
596,20,14
597,20,14
598,20,14
599,20,14
600,20,14
601,20,14
602,20,14
603,20,14
604,20,14
605,20,15
606,20,15
607,20,15
608,20,15
609,20,15
610,21,15
611,21,15
612,21,15
613,21,15
614,21,15
615,21,15
616,21,15
617,21,15
618,21,15
619,22,15
620,22,15
621,22,15
622,22,15
623,22,15
624,22,15
625,22,15
626,22,15
627,22,15
628,22,15
629,22,15
630,22,15
631,22,15
632,22,15
633,22,15
634,22,15
635,22,15
636,22,15
637,22,15
638,22,15
639,22,15
640,22,15
641,22,15
642,22,15
643,23,15
644,23,16
645,23,15
646,23,15
647,23,15
648,23,15
649,23,15
650,23,15
651,23,15
652,23,15
653,22,15
654,22,15
655,22,16
656,22,16
657,22,16
658,22,16
659,22,16
660,22,16
661,22,16
662,22,16
663,22,16
664,22,16
665,22,17
666,22,17
667,22,17
668,22,17
669,22,17
670,22,17
671,22,17
672,22,17
673,22,17
674,22,17
675,22,17
676,22,17
677,22,17
678,22,17
679,22,17
680,22,17
681,22,17
682,22,17
683,22,17
684,22,17
685,22,17
686,22,17
687,22,17
688,22,17
689,22,17
690,22,17
691,22,17
692,22,17
693,22,17
694,22,17
695,21,17
696,21,17
697,21,17
698,21,17
699,21,17
700,21,17
701,21,17
702,21,17
703,21,17
704,21,17
705,21,17
706,20,17
707,20,17
708,20,17
709,20,16
710,20,16
711,21,16
712,21,16
713,21,15
714,21,15
715,21,15
716,21,16
717,21,16
718,21,16
719,21,16
720,21,17
721,21,17
722,21,17
723,21,17
724,22,17
725,22,17
726,22,17
727,22,17
728,22,17
729,22,17
730,22,17
731,22,17
732,22,17
733,22,17
734,22,16
735,22,16
736,22,16
737,22,16
738,22,16
739,22,16
740,22,16
741,22,16
742,22,16
743,22,16
744,22,16
745,22,16
746,22,16
747,22,16
748,22,16
749,22,16
750,22,16
751,22,16
752,22,16
753,22,16
754,22,16
755,22,16
756,22,16
757,22,16
758,21,16
759,21,16
760,21,16
761,21,16
762,21,16
763,21,16
764,21,16
765,21,16
766,21,16
767,21,15
768,21,15
769,21,15
770,21,15
771,21,15
772,21,14
773,21,14
774,21,14
775,21,14
776,21,14
777,21,14
778,21,15
779,21,15
780,21,16
781,21,16
782,21,16
783,21,16
784,21,16
785,21,16
786,21,15
787,21,15
788,21,14
789,21,14
790,21,14
791,21,14
792,21,14
793,21,14
794,21,14
795,21,14
796,21,14
797,21,14
798,21,14
799,21,14
800,21,14
801,21,14
802,21,14
803,22,14
804,22,14
805,22,14
806,22,14
807,21,14
808,21,14
809,21,14
810,21,14
811,21,14
812,21,14
813,21,14
814,21,14
815,20,14
816,20,14
817,20,14
818,20,14
819,20,14
820,20,14
821,20,15
822,20,15
823,20,15
824,20,15
825,20,15
826,20,16
827,20,16
828,20,16
829,20,16
830,20,16
831,20,16
832,20,16
833,20,16
834,20,16
835,20,16
836,20,16
837,20,15
838,20,15
839,20,15
840,20,15
841,20,15
842,20,15
843,20,15
844,20,15
845,20,15
846,20,15
847,20,15
848,20,16
849,20,17
850,20,17
851,21,17
852,21,17
853,21,17
854,21,17
855,21,18
856,21,18
857,21,18
858,21,17
859,21,16
860,21,16
861,21,15
862,21,15
863,21,15
864,21,15
865,22,15
866,22,15
867,22,15
868,23,15
869,23,15
870,23,15
871,23,14
872,24,14
873,24,14
874,24,14
875,24,14
876,24,14
877,24,14
878,24,14
879,24,14
880,24,14
881,24,14
882,24,14
883,24,14
884,24,14
885,24,14
886,24,14
887,24,14
888,24,14
889,23,14
890,23,14
891,23,14
892,23,14
893,23,14
894,23,14
895,23,14
896,23,14
897,23,14
898,23,14
899,23,14
900,23,14
901,23,14
902,23,14
903,23,14
904,23,14
905,23,14
906,23,14
907,23,14
908,23,14
909,23,14
910,23,14
911,23,14
912,23,14
913,23,14
914,23,14
915,23,14
916,23,14
917,23,14
918,23,14
919,23,14
920,23,14
921,23,14
922,23,14
923,23,14
924,23,14
925,23,14
926,23,14
927,23,14
928,23,14
929,23,14
930,23,14
931,23,14
932,23,14
933,23,14
934,23,14
935,23,14
936,23,14
937,24,14
938,24,14
939,24,14
940,24,14
941,23,14
942,23,14
943,22,14
944,22,15
945,22,15
946,22,15
947,22,15
948,22,15
949,22,15
950,22,15
951,23,15
952,23,15
953,23,15
954,23,15
955,23,15
956,23,15
957,23,15
958,23,15
959,23,15
960,23,15
961,23,15
962,23,15
963,22,15
964,22,15
965,22,15
966,21,15
967,21,15
968,21,15
969,21,15
970,21,15
971,21,15
972,21,15
973,21,15
974,21,15
975,21,15
976,21,15
977,21,15
978,21,15
979,21,15
980,21,15
981,21,15
982,21,15
983,22,15
984,22,15
985,22,15
986,22,15
987,22,15
988,22,16
989,22,16
990,22,16
991,22,16
992,22,16
993,22,16
994,22,16
995,22,16
996,22,16
997,22,16
998,22,16
999,22,16
1000,22,16
1001,22,16
1002,22,16
1003,22,16
1004,22,17
1005,22,17
1006,22,16
1007,22,16
1008,22,16
1009,22,16
1010,22,16
1011,22,16
1012,22,16
1013,22,16
1014,22,16
1015,21,16
1016,21,17
1017,21,17
1018,21,18
1019,21,18
1020,21,18
1021,21,18
1022,21,19
1023,21,19
1024,21,19
1025,21,19
1026,21,19
1027,21,19
1028,21,19
1029,22,19
1030,22,19
1031,22,19
1032,22,19
1033,22,18
1034,22,18
1035,22,18
1036,22,18
1037,22,18
1038,22,18
1039,22,18
1040,22,18
1041,22,18
1042,22,19
1043,22,19
1044,22,19
1045,22,19
1046,22,19
1047,22,18
1048,22,18
1049,22,17
1050,22,17
1051,22,17
1052,22,17
1053,22,17
1054,23,17
1055,23,17
1056,23,17
1057,23,17
1058,23,18
1059,23,18
1060,23,18
1061,23,18
1062,23,18
1063,23,18
1064,23,18
1065,23,18
1066,22,18
1067,22,18
1068,22,18
1069,22,18
1070,22,18
1071,22,18
1072,22,18
1073,21,18
1074,21,18
1075,22,18
1076,22,19
1077,22,19
1078,22,19
1079,22,19
1080,22,19
1081,21,19
1082,22,19
1083,22,19
1084,22,19
1085,22,19
1086,22,19
1087,22,19
1088,22,19
1089,22,19
1090,22,20
1091,22,20
1092,22,20
1093,22,20
1094,22,20
1095,22,20
1096,22,20
1097,22,20
1098,22,20
1099,21,20
1100,21,20
1101,21,21
1102,21,21
1103,21,21
1104,20,21
1105,20,22
1106,20,22
1107,20,23
1108,20,23
1109,20,23
1110,20,23
1111,20,23
1112,20,23
1113,20,23
1114,20,23
1115,20,23
1116,20,23
1117,20,23
1118,20,23
1119,20,23
1120,20,23
1121,20,23
1122,20,23
1123,20,23
1124,20,23
1125,20,23
1126,20,23
1127,20,23
1128,20,23
1129,20,23
1130,20,23
1131,20,23
1132,20,23
1133,20,23
1134,20,23
1135,20,23
1136,20,23
1137,20,23
1138,20,23
1139,20,23
1140,20,23
1141,20,24
1142,20,24
1143,20,24
1144,20,23
1145,20,23
1146,20,23
1147,20,23
1148,21,23
1149,21,22
1150,21,22
1151,20,22
1152,20,21
1153,20,21
1154,20,21
1155,20,21
1156,20,21
1157,20,21
1158,20,21
1159,20,20
1160,20,20
1161,20,20
1162,20,20
1163,20,19
1164,20,19
1165,20,19
1166,20,19
1167,20,19
1168,20,19
1169,20,19
1170,20,19
1171,20,19
1172,20,19
1173,20,19
1174,20,19
1175,20,19
1176,20,19
1177,20,19
1178,20,19
1179,20,19
1180,20,19
1181,20,19
1182,20,19
1183,20,19
1184,20,19
1185,20,19
1186,20,19
1187,20,19
1188,20,19
1189,20,18
1190,20,18
1191,20,18
1192,20,18
1193,20,18
1194,20,18
1195,20,18
1196,20,18
1197,20,18
1198,20,18
1199,20,18
1200,20,18
1201,20,19
1202,20,19
1203,20,19
1204,20,19
1205,20,19
1206,20,19
1207,21,19
1208,21,19
1209,21,19
1210,21,19
1211,21,19
1212,21,19
1213,21,19
1214,21,19
1215,21,19
1216,21,19
1217,21,19
1218,21,19
1219,21,19
1220,22,19
1221,22,19
1222,22,19
1223,22,19
1224,22,19
1225,22,19
1226,22,18
1227,22,18
1228,22,18
1229,22,18
1230,22,18
1231,22,18
1232,22,18
1233,22,18
1234,22,18
1235,23,18
1236,23,18
1237,23,18
1238,22,18
1239,22,18
1240,22,18
1241,23,18
1242,23,18
1243,23,18
1244,23,18
1245,23,18
1246,23,18
1247,23,18
1248,23,18
1249,23,18
1250,23,18
1251,23,18
1252,23,18
1253,23,18
1254,23,18
1255,23,18
1256,23,19
1257,23,19
1258,23,19
1259,23,19
1260,23,19
1261,23,19
1262,23,19
1263,23,19
1264,23,19
1265,23,19
1266,23,19
1267,23,19
1268,23,19
1269,23,19
1270,23,19
1271,23,19
1272,23,19
1273,23,19
1274,23,19
1275,23,19
1276,23,18
1277,23,17
1278,23,17
1279,23,17
1280,23,17
1281,23,17
1282,23,17
1283,23,17
1284,23,17
1285,23,17
1286,23,17
1287,22,17
1288,22,17
1289,22,17
1290,22,17
1291,22,17
1292,22,18
1293,22,18
1294,22,18
1295,22,18
1296,22,18
1297,22,18
1298,22,18
1299,22,18
