Time,Fish,Bear
1300,22,18
1301,22,17
1302,22,17
1303,22,17
1304,22,17
1305,22,18
1306,22,18
1307,22,18
1308,22,18
1309,22,18
1310,22,18
1311,22,19
1312,22,19
1313,22,19
1314,22,19
1315,22,19
1316,22,19
1317,22,19
1318,22,18
1319,22,18
1320,22,18
1321,22,18
1322,22,18
1323,22,18
1324,22,18
1325,22,18
1326,22,18
1327,22,18
1328,22,18
1329,22,18
1330,22,18
1331,22,18
1332,22,18
1333,22,18
1334,22,18
1335,22,18
1336,22,18
1337,22,18
1338,22,18
1339,22,18
1340,22,18
1341,22,19
1342,22,19
1343,22,19
1344,22,20
1345,22,21
1346,22,21
1347,22,21
1348,22,21
1349,22,21
1350,22,21
1351,22,21
1352,23,21
1353,23,21
1354,23,21
1355,23,21
1356,23,21
1357,24,21
1358,24,21
1359,24,21
1360,24,21
1361,24,21
1362,24,21
1363,24,21
1364,24,21
1365,24,21
1366,24,21
1367,24,21
1368,24,21
1369,24,21
1370,24,21
1371,24,21
1372,25,21
1373,25,21
1374,25,21
1375,25,22
1376,25,22
1377,25,22
1378,25,22
1379,25,21
1380,25,21
1381,25,21
1382,25,20
1383,25,20
1384,25,20
1385,25,20
1386,25,20
1387,25,20
1388,25,20
1389,25,20
1390,25,20
1391,25,19
1392,25,19
1393,26,19
1394,26,19
1395,26,19
1396,26,19
1397,26,19
1398,26,19
1399,26,19
1400,26,19
1401,26,19
1402,25,19
1403,25,19
1404,25,19
1405,25,19
1406,25,19
1407,25,19
1408,25,19
1409,25,19
1410,25,19
1411,25,19
1412,25,19
1413,25,19
1414,26,19
1415,26,19
1416,26,19
1417,26,19
1418,26,19
1419,26,19
1420,26,19
1421,26,18
1422,26,18
1423,26,18
1424,26,18
1425,26,18
1426,26,18
1427,26,18
1428,26,18
1429,26,18
1430,26,19
1431,26,19
1432,26,19
1433,26,19
1434,26,19
1435,26,19
1436,26,20
1437,27,20
1438,27,20
1439,27,20
1440,27,20
1441,27,20
1442,27,20
1443,27,20
1444,27,20
1445,27,20
1446,27,20
1447,27,20
1448,27,20
1449,27,20
1450,27,20
1451,27,20
1452,27,20
1453,27,20
1454,27,20
1455,27,20
1456,27,20
1457,27,20
1458,27,20
1459,27,20
1460,27,20
1461,27,20
1462,27,20
1463,27,20
1464,27,20
1465,27,21
1466,27,21
1467,27,21
1468,27,21
1469,27,21
1470,27,21
1471,27,22
1472,27,22
1473,27,22
1474,27,22
1475,27,22
1476,27,22
1477,27,22
1478,26,22
1479,26,21
1480,26,21
1481,27,21
1482,27,21
1483,27,21
1484,27,22
1485,27,22
1486,27,22
1487,28,22
1488,28,22
1489,28,22
1490,28,22
1491,28,22
1492,28,22
1493,28,22
1494,28,22
1495,29,22
1496,29,23
1497,29,23
1498,29,23
1499,29,23
1500,29,23
1501,29,23
1502,29,22
1503,29,22
1504,29,23
1505,29,23
1506,28,23
1507,28,23
1508,28,23
1509,28,23
1510,28,23
1511,28,23
1512,28,23
1513,28,22
1514,29,22
1515,29,22
1516,29,22
1517,29,22
1518,29,22
1519,29,22
1520,29,22
1521,29,21
1522,29,21
1523,29,21
1524,29,21
1525,29,21
1526,29,21
1527,29,21
1528,29,21
1529,29,21
1530,29,21
1531,29,21
1532,29,22
1533,30,22
1534,30,22
1535,30,22
1536,30,22
1537,30,22
1538,30,22
1539,30,22
1540,30,22
1541,30,22
1542,30,21
1543,30,21
1544,29,21
1545,29,21
1546,29,21
1547,29,21
1548,30,21
1549,29,21
1550,29,21
1551,29,21
1552,29,21
1553,29,21
1554,29,21
1555,30,21
1556,29,21
1557,29,21
1558,29,21
1559,29,21
1560,29,21
1561,29,21
1562,29,21
1563,29,21
1564,29,21
1565,29,21
1566,29,21
1567,29,21
1568,29,21
1569,29,21
1570,29,21
1571,29,21
1572,30,21
1573,30,20
1574,30,20
1575,30,20
1576,30,20
1577,30,20
1578,30,21
1579,31,21
1580,31,21
1581,31,21
1582,31,21
1583,31,21
1584,30,21
1585,30,21
1586,30,21
1587,30,21
1588,30,21
1589,30,21
1590,30,21
1591,30,21
1592,30,21
1593,30,21
1594,30,21
1595,30,21
1596,30,21
1597,30,21
1598,30,22
1599,30,22
1600,29,22
1601,29,22
1602,29,22
1603,29,22
1604,29,22
1605,29,22
1606,28,22
1607,28,22
1608,28,22
1609,28,22
1610,28,22
1611,28,22
1612,28,22
1613,28,22
1614,28,22
1615,28,22
1616,28,22
1617,28,22
1618,28,22
1619,28,22
1620,28,22
1621,28,22
1622,28,22
1623,28,22
1624,28,23
1625,28,23
1626,28,23
1627,28,23
1628,28,23
1629,28,22
1630,28,22
1631,28,22
1632,28,22
1633,28,22
1634,28,22
1635,28,22
1636,29,22
1637,29,22
1638,29,21
1639,29,21
1640,29,21
1641,29,21
1642,29,21
1643,29,21
1644,29,21
1645,29,21
1646,29,21
1647,29,21
1648,29,21
1649,29,21
1650,29,21
1651,29,21
1652,29,21
1653,29,21
1654,29,21
1655,29,21
1656,29,21
1657,29,21
1658,29,21
1659,29,21
1660,29,21
1661,29,21
1662,29,21
1663,29,21
1664,29,21
1665,29,21
1666,29,20
1667,29,20
1668,29,20
1669,29,20
1670,29,20
1671,29,20
1672,29,20
1673,29,20
1674,29,20
1675,29,20
1676,29,20
1677,29,20
1678,29,20
1679,29,20
1680,29,20
1681,29,20
1682,29,20
1683,29,20
1684,29,20
1685,29,20
1686,29,20
1687,29,20
1688,29,20
1689,29,20
1690,29,20
1691,29,20
1692,29,21
1693,28,21
1694,28,21
1695,28,21
1696,28,21
1697,28,21
1698,28,21
1699,28,21
1700,28,21
1701,28,21
1702,28,21
1703,28,21
1704,28,21
1705,28,21
1706,28,21
1707,28,21
1708,28,21
1709,28,21
1710,28,21
1711,28,21
1712,28,21
1713,28,21
1714,28,21
1715,28,21
1716,28,21
1717,28,21
1718,28,21
1719,28,21
1720,28,21
1721,28,21
1722,28,21
1723,28,21
1724,28,21
1725,28,21
1726,28,21
1727,28,21
1728,28,21
1729,28,20
1730,28,20
1731,28,21
1732,28,21
1733,28,21
1734,28,21
1735,28,21
1736,28,21
1737,28,21
1738,28,21
1739,28,21
1740,28,21
1741,28,21
1742,28,21
1743,28,20
1744,28,20
1745,28,20
1746,28,20
1747,28,20
1748,28,20
1749,28,20
1750,28,20
1751,28,20
1752,28,20
1753,28,19
1754,28,19
1755,28,19
1756,28,19
1757,28,19
1758,28,19
1759,29,19
1760,29,19
1761,28,19
1762,28,19
1763,28,19
1764,28,18
1765,28,18
1766,28,18
1767,28,18
1768,28,18
1769,27,18
1770,27,18
1771,27,18
1772,27,18
1773,27,18
1774,27,18
1775,27,18
1776,27,18
1777,26,18
1778,26,18
1779,26,18
1780,26,18
1781,26,18
1782,26,19
1783,26,19
1784,26,19
1785,26,19
1786,26,19
1787,26,19
1788,26,19
1789,26,19
1790,26,19
1791,26,19
1792,26,19
1793,26,19
1794,26,19
1795,26,19
1796,26,19
1797,26,19
1798,26,19
1799,26,19
1800,26,19
1801,25,19
1802,25,19
1803,25,19
1804,25,19
1805,25,20
1806,25,20
1807,24,21
1808,24,21
1809,24,21
1810,24,21
1811,24,21
1812,24,21
1813,24,21
1814,24,21
1815,24,21
1816,24,21
1817,24,21
1818,23,21
1819,23,22
1820,23,22
1821,23,23
1822,23,23
1823,23,23
1824,23,23
1825,23,23
1826,23,23
1827,23,23
1828,23,23
1829,22,23
1830,22,24
1831,22,23
1832,22,23
1833,22,22
1834,22,22
1835,22,22
1836,22,22
1837,22,22
1838,22,22
1839,22,22
1840,22,22
1841,22,22
1842,22,22
1843,22,22
1844,22,21
1845,22,21
1846,22,21
1847,22,21
1848,22,21
1849,22,21
1850,22,21
1851,22,21
1852,22,21
1853,22,21
1854,22,21
1855,22,21
1856,22,22
1857,22,22
1858,21,22
1859,21,22
1860,21,22
1861,21,22
1862,21,22
1863,21,22
1864,21,22
1865,21,22
1866,21,22
1867,21,22
1868,21,22
1869,21,22
1870,21,22
1871,21,22
1872,21,22
1873,21,22
1874,21,22
1875,21,22
1876,21,22
1877,22,22
1878,22,22
1879,22,22
1880,23,22
1881,23,22
1882,23,22
1883,23,23
1884,23,23
1885,23,23
1886,23,23
1887,23,23
1888,23,22
1889,23,22
1890,23,22
1891,23,23
1892,23,23
1893,23,23
1894,23,23
1895,23,24
1896,23,24
1897,24,24
1898,24,24
1899,24,24
1900,24,24
1901,24,24
1902,24,24
1903,24,24
1904,24,24
1905,24,24
1906,24,25
1907,24,25
1908,24,25
1909,24,25
1910,24,25
1911,24,25
1912,24,25
1913,24,25
1914,24,24
1915,24,24
1916,24,24
1917,24,24
1918,24,23
1919,24,23
1920,24,22
1921,24,22
1922,24,22
1923,24,22
1924,25,22
1925,25,22
1926,25,22
1927,25,22
1928,25,22
1929,25,22
1930,25,22
1931,25,22
1932,25,22
1933,25,22
1934,25,22
1935,25,22
1936,25,22
1937,25,22
1938,25,22
1939,25,22
1940,25,22
1941,26,22
1942,26,22
1943,26,22
1944,26,22
1945,26,22
1946,26,21
1947,26,21
1948,26,21
1949,27,21
1950,27,21
1951,27,21
1952,28,21
1953,27,22
1954,27,22
1955,27,22
1956,27,22
1957,27,22
1958,27,22
1959,27,22
1960,27,22
1961,27,22
1962,27,22
1963,27,22
1964,27,22
1965,27,22
1966,27,22
1967,27,21
1968,27,21
1969,27,21
1970,27,21
1971,27,21
1972,27,20
1973,27,20
1974,27,20
1975,27,21
1976,27,21
1977,27,21
1978,27,21
1979,27,21
1980,27,21
1981,27,21
1982,27,21
1983,27,21
1984,27,22
1985,27,22
1986,27,22
1987,27,22
1988,27,22
1989,27,22
1990,27,22
1991,27,22
1992,27,22
1993,27,22
1994,28,22
1995,28,22
1996,28,22
1997,28,22
1998,28,22
1999,28,22
2000,28,22
2001,28,22
2002,28,22
2003,28,22
2004,28,22
2005,28,22
2006,28,21
2007,28,21
2008,28,21
2009,28,21
2010,27,21
2011,27,21
2012,27,21
2013,26,21
2014,26,21
2015,26,21
2016,26,21
2017,26,21
2018,26,21
2019,26,21
2020,26,21
2021,26,21
2022,26,21
2023,27,21
2024,27,21
2025,27,21
2026,27,21
2027,27,21
2028,27,21
2029,27,21
2030,27,20
2031,27,20
2032,27,20
2033,27,20
2034,27,21
2035,27,21
2036,27,21
2037,27,21
2038,27,21
2039,27,21
2040,27,21
2041,27,21
2042,27,21
2043,27,21
2044,27,21
2045,27,21
2046,27,21
2047,27,21
2048,27,21
2049,27,21
2050,27,21
2051,27,21
2052,27,21
2053,27,21
2054,27,21
2055,27,21
2056,27,21
2057,27,21
2058,27,21
2059,27,22
2060,27,22
2061,27,22
2062,27,22
2063,27,22
2064,27,22
2065,27,22
2066,27,22
2067,27,22
2068,27,22
2069,27,22
2070,27,22
2071,27,22
2072,26,22
2073,26,22
2074,26,22
2075,26,22
2076,26,22
2077,26,22
2078,26,22
2079,26,22
2080,27,22
2081,27,22
2082,27,22
2083,26,22
2084,26,22
2085,26,22
2086,26,22
2087,26,22
2088,26,21
2089,26,21
2090,26,21
2091,26,21
2092,26,21
2093,26,21
2094,26,21
2095,26,21
2096,26,21
2097,26,21
2098,25,21
2099,25,21
2100,25,21
2101,25,21
2102,25,21
2103,25,21
2104,25,21
2105,25,21
2106,25,21
2107,25,21
2108,25,21
2109,25,21
2110,25,21
2111,25,21
2112,25,20
2113,25,20
2114,25,20
2115,25,20
2116,25,20
2117,25,20
2118,25,20
2119,25,20
2120,25,20
2121,25,20
2122,25,20
2123,25,20
2124,25,20
2125,25,20
2126,25,20
2127,25,20
2128,25,20
2129,25,20
2130,25,20
2131,25,20
2132,25,20
2133,25,20
2134,25,20
2135,25,19
2136,25,19
2137,25,20
2138,25,20
2139,25,20
2140,25,20
2141,25,20
2142,25,20
2143,25,20
2144,25,20
2145,25,20
2146,25,20
2147,25,20
2148,25,20
2149,25,20
2150,25,21
2151,25,21
2152,26,21
2153,26,21
2154,26,21
2155,26,21
2156,26,21
2157,26,21
2158,26,21
2159,26,21
2160,26,21
2161,26,21
2162,26,21
2163,26,21
2164,26,21
2165,26,21
2166,26,21
2167,26,21
2168,26,21
2169,26,21
2170,26,21
2171,26,21
2172,26,22
2173,26,22
2174,26,22
2175,26,22
2176,26,22
2177,26,22
2178,26,22
2179,26,22
2180,26,22
2181,26,22
2182,26,22
2183,27,22
2184,27,21
2185,27,21
2186,27,21
2187,27,21
2188,27,21
2189,27,21
2190,27,21
2191,27,21
2192,27,21
2193,27,21
2194,27,21
2195,27,21
2196,27,21
2197,27,20
2198,27,20
2199,27,20
2200,27,21
2201,28,21
2202,28,21
2203,28,21
2204,28,21
2205,28,21
2206,28,21
2207,28,21
2208,28,21
2209,28,21
2210,28,21
2211,28,21
2212,28,21
2213,28,21
2214,28,21
2215,28,21
2216,28,21
2217,28,21
2218,28,21
2219,28,21
2220,28,21
2221,28,21
2222,28,21
2223,28,21
2224,28,21
2225,28,22
2226,28,22
2227,28,22
2228,28,22
2229,28,22
2230,28,22
2231,28,22
2232,28,22
2233,28,22
2234,28,22
2235,27,22
2236,27,22
2237,27,22
2238,27,22
2239,27,22
2240,27,22
2241,27,21
2242,27,21
2243,27,21
2244,27,21
2245,27,21
2246,27,21
2247,27,21
2248,28,21
2249,28,21
2250,28,21
2251,28,21
2252,28,21
2253,28,21
2254,28,21
2255,28,21
2256,28,21
2257,28,21
2258,28,21
2259,28,21
2260,28,21
2261,28,21
2262,28,21
2263,28,22
2264,28,22
2265,28,22
2266,28,22
2267,28,22
2268,28,22
2269,28,22
2270,28,22
2271,27,22
2272,27,22
2273,27,22
2274,26,22
2275,26,22
2276,26,22
2277,26,22
2278,26,22
2279,26,22
2280,26,22
2281,26,22
2282,27,22
2283,27,22
2284,27,22
2285,27,22
2286,27,22
2287,27,22
2288,27,22
2289,27,22
2290,27,22
2291,27,22
2292,27,22
2293,27,22
2294,27,22
2295,27,23
2296,27,24
2297,27,24
2298,27,24
2299,27,24
2300,27,24
2301,27,24
2302,27,24
2303,27,24
2304,27,24
2305,27,24
2306,27,24
2307,27,24
2308,27,24
2309,27,24
2310,27,24
2311,27,24
2312,27,24
2313,27,24
2314,27,24
2315,27,24
2316,27,24
2317,28,24
2318,28,24
2319,28,24
2320,28,24
2321,28,24
2322,28,24
2323,28,25
2324,28,25
2325,28,25
2326,28,25
2327,28,25
2328,28,25
2329,28,25
2330,28,25
2331,28,25
2332,28,25
2333,28,25
2334,28,26
2335,28,26
2336,28,26
2337,28,26
2338,28,26
2339,28,26
2340,28,26
2341,29,26
2342,29,26
2343,29,26
2344,29,25
2345,29,25
2346,29,25
2347,29,25
2348,29,25
2349,29,25
2350,29,25
2351,29,25
2352,28,25
2353,28,25
2354,28,25
2355,27,26
2356,27,26
2357,27,26
2358,27,26
2359,27,26
2360,27,26
2361,27,26
2362,27,26
2363,27,25
2364,27,25
2365,27,25
2366,27,25
2367,27,25
2368,27,26
2369,26,26
2370,26,26
2371,26,26
2372,26,26
2373,25,26
2374,25,26
2375,25,26
2376,25,26
2377,26,26
2378,26,26
2379,26,26
2380,26,26
2381,26,26
2382,26,26
2383,26,26
2384,26,26
2385,26,26
2386,26,26
2387,26,26
2388,26,25
2389,26,25
2390,26,25
2391,26,25
2392,26,25
2393,26,25
2394,26,25
2395,26,25
2396,26,26
2397,26,26
2398,26,26
2399,26,26
2400,26,26
2401,26,26
2402,26,26
2403,26,26
2404,26,27
2405,25,27
2406,25,27
2407,24,27
2408,24,27
2409,24,27
2410,24,28
2411,24,28
2412,24,28
2413,24,28
2414,24,28
2415,24,28
2416,24,28
2417,24,28
2418,24,28
2419,24,29
2420,24,29
2421,24,29
2422,24,29
2423,24,29
2424,24,30
2425,24,30
2426,24,30
2427,24,30
2428,24,30
2429,24,30
2430,24,30
2431,23,30
2432,23,30
2433,23,30
2434,23,30
2435,23,30
2436,23,30
2437,23,30
2438,23,30
2439,23,30
2440,23,30
2441,23,30
2442,23,30
2443,23,30
2444,23,30
2445,23,30
2446,23,29
2447,23,29
2448,23,29
2449,23,29
2450,23,29
2451,22,29
2452,22,30
2453,22,30
2454,22,30
2455,22,30
2456,22,30
2457,22,30
2458,22,30
2459,22,30
2460,22,30
2461,22,30
2462,22,30
2463,22,30
2464,22,29
2465,22,29
2466,22,29
2467,22,29
2468,22,29
2469,23,29
2470,23,29
2471,23,29
2472,23,29
2473,23,29
2474,23,29
2475,23,29
2476,23,29
2477,23,29
2478,23,29
2479,23,29
2480,23,29
2481,23,29
2482,23,29
2483,23,29
2484,22,29
2485,22,29
2486,23,29
2487,23,28
2488,23,27
2489,23,27
2490,23,27
2491,23,27
2492,23,27
2493,23,27
2494,23,27
2495,23,27
2496,23,27
2497,23,27
2498,24,27
2499,24,26
